수준,어휘,길잡이말,품사,中文,中文,길잡이말,中文,품사,어휘
초급,킬로그램,單元단위,從屬名詞의존명사,公斤,單元,단위,從屬名詞,의존명사,킬로그램
초급,킬로미터,單元단위,從屬名詞의존명사,公里,單元,단위,從屬名詞,의존명사,킬로미터
초급,타다,在火災中불에,動詞동사,騎,在火災中,불에,動詞,동사,타다01
초급,타다,在車上차에,動詞동사,騎,在車上,차에,動詞,동사,타다02
초급,타다,咖啡커피를,動詞동사,騎,咖啡,커피를,動詞,동사,타다03
초급,탁구,擊中를 치다,名詞명사,乒乓球,擊中,를 치다,名詞,명사,탁구
초급,탕수육,食物음식,名詞명사,酸甜豬肉,食物,음식,名詞,명사,탕수육
초급,태국,國家나라,名詞명사,泰國,國家,나라,名詞,명사,태국
초급,태권도,學習를 배우다,名詞명사,跆拳道,學習,를 배우다,名詞,명사,태권도
초급,태극기,添加를 달다,名詞명사,太極基,添加,를 달다,名詞,명사,태극기
초급,태도,這很好가 좋다,名詞명사,態度,這很好,가 좋다,名詞,명사,태도03
초급,태어나다,孩子아이가,動詞동사,出現,孩子,아이가,動詞,동사,태어나다
초급,태풍,這次打擊이 불다,名詞명사,颱風,這次打擊,이 불다,名詞,명사,태풍
초급,택배,傳送로 보내다,名詞명사,包裹,傳送,로 보내다,名詞,명사,택배
초급,택시,騎를 타다,名詞명사,計程車,騎,를 타다,名詞,명사,택시
초급,터미널,在……下車에서 내리다,名詞명사,終端,在……下車,에서 내리다,名詞,명사,터미널
초급,테니스,擊中를 치다,名詞명사,網球,擊中,를 치다,名詞,명사,테니스
초급,테니스장,練習에서 연습핟,名詞명사,網球場,練習,에서 연습핟,名詞,명사,테니스장
초급,테이블,放置에 놓다,名詞명사,桌子,放置,에 놓다,名詞,명사,테이블
초급,텔레비전,查看을 보다,名詞명사,電視,查看,을 보다,名詞,명사,텔레비전
초급,토끼,動物동물,名詞명사,兔子,動物,동물,名詞,명사,토끼
초급,토마토,蔬菜채소,名詞명사,番茄,蔬菜,채소,名詞,명사,토마토
초급,토요일,星期幾요일,名詞명사,週六,星期幾,요일,名詞,명사,토요일
초급,통장,製作을 만들다,名詞명사,銀行帳戶,製作,을 만들다,名詞,명사,통장02
초급,통화,電話전화 통화,名詞명사,稱呼,電話,전화 통화,名詞,명사,통화04
초급,퇴근,上班출근,名詞명사,離開工作崗位,上班,출근,名詞,명사,퇴근
초급,퇴원,出院程序퇴원 수속,名詞명사,釋放,出院程序,퇴원 수속,名詞,명사,퇴원01
초급,튀기다,油기름에,動詞동사,濺,油,기름에,動詞,동사,튀기다02
초급,튀김,吃을 먹다,名詞명사,炒,吃,을 먹다,名詞,명사,튀김01
초급,트럭,騎을 타다,名詞명사,卡車,騎,을 타다,名詞,명사,트럭
초급,특별하다,興趣관심이,形容詞형용사,特別的,興趣,관심이,形容詞,형용사,특별하다
초급,특별히,特別喜歡특별히 좋아하다,副詞부사,特別,特別喜歡,특별히 좋아하다,副詞,부사,특별히
초급,특히,我特別喜歡특히 좋아하다,副詞부사,尤其,我特別喜歡,특히 좋아하다,副詞,부사,특히
초급,튼튼하다,身體몸이,形容詞형용사,結實的,身體,몸이,形容詞,형용사,튼튼하다
초급,틀다,電視텔레비전을,動詞동사,打開,電視,텔레비전을,動詞,동사,틀다
초급,틀리다,答案是답이,動詞동사,轉,答案是,답이,動詞,동사,틀리다01
초급,티셔츠,穿를 입다,名詞명사,T恤,穿,를 입다,名詞,명사,티셔츠
초급,팀,形成을 이루다,名詞명사,團隊,形成,을 이루다,名詞,명사,팀01
초급,파란색,顏色색깔,名詞명사,藍色的,顏色,색깔,名詞,명사,파란색
초급,파랗다,天空하늘이,形容詞형용사,藍色的,天空,하늘이,形容詞,형용사,파랗다
초급,파티,打開를 열다,名詞명사,派對,打開,를 열다,名詞,명사,파티
초급,팔,身體신체,名詞명사,八,身體,신체,名詞,명사,팔01
초급,팔,數位숫자,數字/形容詞수사/관형사,八,數位,숫자,數字/形容詞,수사/관형사,팔03
초급,팔다,圖書책을,動詞동사,賣,圖書,책을,動詞,동사,팔다
초급,팔리다,該物品물건이,動詞동사,賣,該物品,물건이,動詞,동사,팔리다
초급,팔십,數位숫자,數字/形容詞수사/관형사,八十,數位,숫자,數字/形容詞,수사/관형사,팔십
초급,팔월,月亮달(월),名詞명사,八月,月亮,달(월),名詞,명사,팔월
초급,펴다,圖書책을,動詞동사,傳播,圖書,책을,動詞,동사,펴다
초급,편리,顧客便利고객의 편리,名詞명사,方便的,顧客便利,고객의 편리,名詞,명사,편리03
초급,편안,希望을 바라다,名詞명사,舒服的,希望,을 바라다,名詞,명사,편안01
초급,편의점,從에서 사다,名詞명사,便利商店,從,에서 사다,名詞,명사,편의점
초급,편지,寫를 쓰다,名詞명사,信,寫,를 쓰다,名詞,명사,편지02
초급,편찮다,我的祖父할아버지께서,形容詞형용사,我覺得不太舒服,我的祖父,할아버지께서,形容詞,형용사,편찮다
초급,편하다,心마음이,形容詞형용사,放鬆,心,마음이,形容詞,형용사,편하다
초급,평소,它就像와 같다,名詞명사,通常,它就像,와 같다,名詞,명사,평소
초급,평일,週末주말,名詞명사,工作日,週末,주말,名詞,명사,평일
초급,포도,水果과일,名詞명사,葡萄,水果,과일,名詞,명사,포도06
초급,포장,禮品包裝선물 포장,名詞명사,包裝,禮品包裝,선물 포장,名詞,명사,포장01
초급,표,切斷를 끊다,名詞명사,圖形,切斷,를 끊다,名詞,명사,표04
초급,푸르다,這棵樹나무가,形容詞형용사,它是藍色的,這棵樹,나무가,形容詞,형용사,푸르다
초급,푹,寐푹 자다,副詞부사,深,寐,푹 자다,副詞,부사,푹01
초급,풀다,擰緊나사를,動詞동사,繹,擰緊,나사를,動詞,동사,풀다
초급,풍경,查看을 보다,名詞명사,視線,查看,을 보다,名詞,명사,풍경01
초급,프라이팬,翻炒에 볶다,名詞명사,煎鍋,翻炒,에 볶다,名詞,명사,프라이팬
초급,프랑스,國家나라,名詞명사,法國,國家,나라,名詞,명사,프랑스02
초급,프로그램,教育計劃교육 프로그램,名詞명사,程式,教育計劃,교육 프로그램,名詞,명사,프로그램
초급,피,灑를 흘리다,名詞명사,血,灑,를 흘리다,名詞,명사,피02
초급,피곤,感到疲倦에 지치다,名詞명사,疲勞的,感到疲倦,에 지치다,名詞,명사,피곤
초급,피다,花朵꽃이,動詞동사,盛開,花朵,꽃이,動詞,동사,피다01
초급,피아노,擊中를 치다,名詞명사,鋼琴,擊中,를 치다,名詞,명사,피아노01
초급,피우다,花朵꽃을,動詞동사,抽煙,花朵,꽃을,動詞,동사,피우다01
초급,피자,訂購를 주문하다,名詞명사,披薩,訂購,를 주문하다,名詞,명사,피자
초급,필요,為了滿足를 충족하다,名詞명사,必要的,為了滿足,를 충족하다,名詞,명사,필요
초급,필통,放入에 넣다,名詞명사,鉛筆盒,放入,에 넣다,名詞,명사,필통
초급,하나,數位숫자,數字/名詞수사/명사,一,數位,숫자,數字/名詞,수사/명사,하나
초급,하늘,這是高이 높다,名詞명사,天空,這是高,이 높다,名詞,명사,하늘01
초급,하늘색,顏色색깔,名詞명사,天藍色,顏色,색깔,名詞,명사,하늘색
초급,하다,鍛鍊운동을,動詞동사,做,鍛鍊,운동을,動詞,동사,하다01
초급,-하다,健康건강하다,詞綴접사,-做,健康,건강하다,詞綴,접사,-하다02
초급,하루,傳送를 보내다,名詞명사,天,傳送,를 보내다,名詞,명사,하루01
초급,하숙비,生產를 내다,名詞명사,寄宿費,生產,를 내다,名詞,명사,하숙비
초급,하숙집,入住에 묵다,名詞명사,寄宿公寓,入住,에 묵다,名詞,명사,하숙집
초급,하얀색,顏色색깔,名詞명사,白色的,顏色,색깔,名詞,명사,하얀색
초급,하얗다,眼睛눈이,形容詞형용사,白色的,眼睛,눈이,形容詞,형용사,하얗다
초급,하지만,−−,副詞부사,但,−,−,副詞,부사,하지만
초급,학교,出席에 다니다,名詞명사,學校,出席,에 다니다,名詞,명사,학교
초급,학기,它開始了가 시작되다,名詞명사,學期,它開始了,가 시작되다,名詞,명사,학기02
초급,학년,新學年새 학년,名詞명사,年級,新學年,새 학년,名詞,명사,학년
초급,학생,教을 가르치다,名詞명사,學生,教,을 가르치다,名詞,명사,학생
초급,학생증,展示을 제시하다,名詞명사,學生證,展示,을 제시하다,名詞,명사,학생증
초급,학원,英語學院영어 학원,名詞명사,學院,英語學院,영어 학원,名詞,명사,학원02
초급,한,一個人한 명,決定因素관형사,一,一個人,한 명,決定因素,관형사,한01
초급,한가하다,心마음이,形容詞형용사,我無事可做,心,마음이,形容詞,형용사,한가하다02
초급,한강,提名지명,名詞명사,漢江,提名,지명,名詞,명사,한강01
초급,한국,國家나라,名詞명사,韓國,國家,나라,名詞,명사,한국05
초급,한글,寫을 쓰다,名詞명사,韓國人,寫,을 쓰다,名詞,명사,한글01
초급,한두,一兩個人한두 명,決定因素관형사,一兩個,一兩個人,한두 명,決定因素,관형사,한두
초급,한번,試試看한번 해 보다,名詞/副詞명사/부사,一次,試試看,한번 해 보다,名詞/副詞,명사/부사,한번
초급,한복,穿을 입다,名詞명사,韓服,穿,을 입다,名詞,명사,한복
초급,한식,吃을 먹다,名詞명사,韓國料理,吃,을 먹다,名詞,명사,한식04
초급,한식집,餐廳음식점,名詞명사,韓國餐廳,餐廳,음식점,名詞,명사,한식집02
초급,한옥,住在에 살다,名詞명사,韓屋,住在,에 살다,名詞,명사,한옥
초급,한잔,喝一杯한잔 마시다,名詞명사,喝,喝一杯,한잔 마시다,名詞,명사,한잔
초급,한턱,生產을 내다,名詞명사,款待您,生產,을 내다,名詞,명사,한턱
초급,할머니,家庭가족,名詞명사,奶奶,家庭,가족,名詞,명사,할머니
초급,할아버지,家庭가족,名詞명사,祖父,家庭,가족,名詞,명사,할아버지
초급,할인,折扣價할인 가격,名詞명사,折扣,折扣價,할인 가격,名詞,명사,할인01
초급,함께,一起玩耍함께 놀다,副詞부사,一起,一起玩耍,함께 놀다,副詞,부사,함께
초급,항공,空中行動항공 운항,名詞명사,航空,空中行動,항공 운항,名詞,명사,항공
초급,항공권,書을 예약하다,名詞명사,機票,書,을 예약하다,名詞,명사,항공권
초급,항상,總是這樣。항상 같다,副詞부사,總是,總是這樣。,항상 같다,副詞,부사,항상
초급,해,它升起가 뜨다,名詞/從屬名詞명사/의존명사,太陽,它升起,가 뜨다,名詞/從屬名詞,명사/의존명사,해01
초급,해마다,每年聚會해마다 만나다,副詞부사,逐年,每年聚會,해마다 만나다,副詞,부사,해마다
초급,해외,導出到에 수출하다,名詞명사,海外,導出到,에 수출하다,名詞,명사,해외
초급,해외여행,前往을 가다,名詞명사,海外旅行,前往,을 가다,名詞,명사,해외여행
초급,햄버거,吃를 먹다,名詞명사,漢堡,吃,를 먹다,名詞,명사,햄버거
초급,햇빛,這光芒이 비치다,名詞명사,陽光,這光芒,이 비치다,名詞,명사,햇빛
초급,행동,搬到에 옮기다,名詞명사,行動,搬到,에 옮기다,名詞,명사,행동
초급,행복,祈禱을 빌다,名詞명사,幸福,祈禱,을 빌다,名詞,명사,행복02
초급,행사,參與에 참여하다,名詞명사,事件,參與,에 참여하다,名詞,명사,행사01
초급,허리,身體신체,名詞명사,腰部,身體,신체,名詞,명사,허리01
초급,헤어지다,和朋友친구와,動詞동사,拆散,和朋友,친구와,動詞,동사,헤어지다
초급,헬스클럽,在에서 운동하다,名詞명사,健身房,在,에서 운동하다,名詞,명사,헬스클럽
초급,혀,身體신체,名詞명사,舌頭,身體,신체,名詞,명사,혀01
초급,현금,提取을 인출하다,名詞명사,現金,提取,을 인출하다,名詞,명사,현금04
초급,현재,我目前正在做的事情현재 하는 일,名詞/副詞명사/부사,今天,我目前正在做的事情,현재 하는 일,名詞/副詞,명사/부사,현재02
초급,형,家庭가족,名詞명사,兄弟,家庭,가족,名詞,명사,형01
초급,형제,三個兒子아들 삼 형제,名詞명사,兄弟,三個兒子,아들 삼 형제,名詞,명사,형제01
초급,호,四月刊雜誌사월 호 잡지,從屬名詞의존명사,喜歡,四月刊雜誌,사월 호 잡지,從屬名詞,의존명사,호14
초급,호랑이,動物동물,名詞명사,老虎,動物,동물,名詞,명사,호랑이
초급,호수,很明顯가 맑다,名詞명사,湖,很明顯,가 맑다,名詞,명사,호수07
초급,호텔,入住에 묵다,名詞명사,飯店,入住,에 묵다,名詞,명사,호텔
초급,혹시,應該만일,副詞부사,如果,應該,만일,副詞,부사,혹시01
초급,혼자,居住살다,副詞/名詞부사/명사,獨自的,居住,살다,副詞/名詞,부사/명사,혼자01
초급,홍차,喝를 마시다,名詞명사,紅茶,喝,를 마시다,名詞,명사,홍차
초급,화,Ga nada가 나다,名詞명사,憤怒,Ga nada,가 나다,名詞,명사,화06
초급,화가,工作직업,名詞명사,藝術家,工作,직업,名詞,명사,화가03
초급,화나다,一位朋友친구가,動詞동사,我很生氣,一位朋友,친구가,動詞,동사,화나다
초급,화내다,致一位朋友친구에게,動詞동사,怨恨,致一位朋友,친구에게,動詞,동사,화내다
초급,화려하다,寶石보석이,形容詞형용사,燦爛,寶石,보석이,形容詞,형용사,화려하다
초급,화요일,星期幾요일,名詞명사,週二,星期幾,요일,名詞,명사,화요일
초급,화장실,前往에 가다,名詞명사,廁所,前往,에 가다,名詞,명사,화장실
초급,화장품,申請을 바르다,名詞명사,化妝品,申請,을 바르다,名詞,명사,화장품
초급,환영,接收을 받다,名詞명사,錯覺,接收,을 받다,名詞,명사,환영02
초급,환자,照顧을 돌보다,名詞명사,病人,照顧,을 돌보다,名詞,명사,환자03
초급,환전,美元兌換달러 환전,名詞명사,貨幣兌換,美元兌換,달러 환전,名詞,명사,환전01
